[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
    	15.08424802398	
Beginning epoch	56	
    	15.059396871725	
Beginning epoch	57	
    	15.03465835776	
Beginning epoch	58	
    	15.010042794771	
Beginning epoch	59	
    	14.985559424709	
Beginning epoch	60	
    	14.961216486433	
Beginning epoch	61	
    	14.937021275216	
Beginning epoch	62	
    	14.912980195208	
Beginning epoch	63	
    	14.889098806185	
Beginning epoch	64	
    	14.865381865985	
Beginning epoch	65	
    	14.841833369891	
Beginning epoch	66	
    	14.818456588086	
Beginning epoch	67	
    	14.79525410207	
Beginning epoch	68	
    	14.77222784074	
Beginning epoch	69	
    	14.749379116631	
Beginning epoch	70	
    	14.726708662685	
Beginning epoch	71	
    	14.704216669726	
Beginning epoch	72	
    	14.681902824791	
Beginning epoch	73	
    	14.659766350312	
Beginning epoch	74	
    	14.637806044147	
Beginning epoch	75	
    	14.616020320383	
Beginning epoch	76	
    	14.594407250808	
Beginning epoch	77	
    	14.572964606934	
Beginning epoch	78	
    	14.551689902399	
Beginning epoch	79	
    	14.53058043558	
Beginning epoch	80	
    	14.509633332178	
Beginning epoch	81	
    	14.488845587516	
Beginning epoch	82	
    	14.468214108221	
Beginning epoch	83	
    	14.447735752925	
Beginning epoch	84	
    	14.427407371526	
Beginning epoch	85	
    	14.407225842527	
Beginning epoch	86	
    	14.387188107884	
Beginning epoch	87	
    	14.367291204782	
Beginning epoch	88	
    	14.347532293719	
Beginning epoch	89	
    	14.327908682294	
Beginning epoch	90	
    	14.308417844162	
Beginning epoch	91	
    	14.28905743269	
Beginning epoch	92	
    	14.269825288992	
Beginning epoch	93	
    	14.250719444213	
Beginning epoch	94	
    	14.231738116145	
Beginning epoch	95	
    	14.212879700504	
Beginning epoch	96	
    	14.19414275747	
Beginning epoch	97	
    	14.175525994327	
Beginning epoch	98	
    	14.157028245255	
Beginning epoch	99	
    	14.138648449508	
Beginning epoch	100	
    	14.120385629263	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	15	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.0001	
Results:	0.80169687861996	0.81088625261689	
