[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	61	
    	11.840563394412	
Beginning epoch	62	
    	11.791870581539	
Beginning epoch	63	
    	11.76315805503	
Beginning epoch	64	
    	11.730070112047	
Beginning epoch	65	
    	11.701959290858	
Beginning epoch	66	
    	11.668599982408	
Beginning epoch	67	
    	11.619893492617	
Beginning epoch	68	
    	11.588655645683	
Beginning epoch	69	
    	11.571821191218	
Beginning epoch	70	
    	11.532090605154	
Beginning epoch	71	
    	11.51203191153	
Beginning epoch	72	
    	11.479241101378	
Beginning epoch	73	
    	11.458997898172	
Beginning epoch	74	
    	11.434394893041	
Beginning epoch	75	
    	11.398532099375	
Beginning epoch	76	
    	11.367614787876	
Beginning epoch	77	
    	11.347992003865	
Beginning epoch	78	
    	11.303503458519	
Beginning epoch	79	
    	11.28503996938	
Beginning epoch	80	
    	11.293863320462	
Beginning epoch	81	
    	11.167450931107	
Beginning epoch	82	
    	11.217875372207	
Beginning epoch	83	
    	11.162559578072	
Beginning epoch	84	
    	11.163039385812	
Beginning epoch	85	
    	11.139299522921	
Beginning epoch	86	
    	11.124119614296	
Beginning epoch	87	
    	11.085701611812	
Beginning epoch	88	
    	11.069493513882	
Beginning epoch	89	
    	11.038541371479	
Beginning epoch	90	
    	11.005920697862	
Beginning epoch	91	
    	10.988566102534	
Beginning epoch	92	
    	10.966305497233	
Beginning epoch	93	
    	10.952455008283	
Beginning epoch	94	
    	10.928484367908	
Beginning epoch	95	
    	10.913814442717	
Beginning epoch	96	
    	10.894503717257	
Beginning epoch	97	
    	10.881701399924	
Beginning epoch	98	
    	10.881165883338	
Beginning epoch	99	
    	10.867141080307	
Beginning epoch	100	
    	10.85389960784	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	64	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	
Results:	0.86544983980881	0.69065257653339	
