[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	69	
    	14.535247060413	
Beginning epoch	70	
    	14.510827069643	
Beginning epoch	71	
    	14.487008064544	
Beginning epoch	72	
    	14.463779173721	
Beginning epoch	73	
    	14.441134811633	
Beginning epoch	74	
    	14.419073613283	
Beginning epoch	75	
    	14.397597153246	
Beginning epoch	76	
    	14.376707871114	
Beginning epoch	77	
    	14.356408014633	
Beginning epoch	78	
    	14.33669806378	
Beginning epoch	79	
    	14.317575886686	
Beginning epoch	80	
    	14.299035353839	
Beginning epoch	81	
    	14.281066249994	
Beginning epoch	82	
    	14.263653973424	
Beginning epoch	83	
    	14.246779608978	
Beginning epoch	84	
    	14.230420496914	
Beginning epoch	85	
    	14.214550833673	
Beginning epoch	86	
    	14.199142455432	
Beginning epoch	87	
    	14.184165619365	
Beginning epoch	88	
    	14.169589890165	
Beginning epoch	89	
    	14.155385021104	
Beginning epoch	90	
    	14.141521290267	
Beginning epoch	91	
    	14.127970388616	
Beginning epoch	92	
    	14.114705792675	
Beginning epoch	93	
    	14.101703280338	
Beginning epoch	94	
    	14.088940933506	
Beginning epoch	95	
    	14.076399484413	
Beginning epoch	96	
    	14.064062334033	
Beginning epoch	97	
    	14.051915525834	
Beginning epoch	98	
    	14.039947656663	
Beginning epoch	99	
    	14.028149763559	
Beginning epoch	100	
    	14.016515080636	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	64	embedding_size:	35	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	
Results:	0.90296692860795	0.79924306614698	
