[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	45	
    	5.6570187660211	
Beginning epoch	46	
    	5.6509067394977	
Beginning epoch	47	
    	5.6451304028439	
Beginning epoch	48	
    	5.639679144298	
Beginning epoch	49	
    	5.6345614807854	
Beginning epoch	50	
    	5.6297996198101	
Beginning epoch	51	
    	5.6254211382947	
Beginning epoch	52	
    	5.6214498423697	
Beginning epoch	53	
    	5.6178974526164	
Beginning epoch	54	
    	5.6147589226594	
Beginning epoch	55	
    	5.6120114287737	
Beginning epoch	56	
    	5.6096169827456	
Beginning epoch	57	
    	5.6075264407035	
Beginning epoch	58	
    	5.6056840658979	
Beginning epoch	59	
    	5.6040326386859	
Beginning epoch	60	
    	5.6025170179109	
Beginning epoch	61	
    	5.6010877321444	
Beginning epoch	62	
    	5.599703241648	
Beginning epoch	63	
    	5.5983305911072	
Beginning epoch	64	
    	5.5969454011038	
Beginning epoch	65	
    	5.5955310973515	
Beginning epoch	66	
    	5.5940775097037	
Beginning epoch	67	
    	5.5925799140844	
Beginning epoch	68	
    	5.5910380788974	
Beginning epoch	69	
    	5.5894555453984	
Beginning epoch	70	
    	5.5878390336852	
Beginning epoch	71	
    	5.5861978711642	
Beginning epoch	72	
    	5.5845434040236	
Beginning epoch	73	
    	5.5828883534832	
Beginning epoch	74	
    	5.5812464010603	
Beginning epoch	75	
    	5.5796314052421	
Beginning epoch	76	
    	5.578057134391	
Beginning epoch	77	
    	5.5765368620613	
Beginning epoch	78	
    	5.5750831088602	
Beginning epoch	79	
    	5.5737074304889	
Beginning epoch	80	
    	5.572420265919	
Beginning epoch	81	
    	5.571230802842	
Beginning epoch	82	
    	5.5701468574976	
Beginning epoch	83	
    	5.5691747749881	
Beginning epoch	84	
    	5.5683193409783	
Beginning epoch	85	
    	5.5675837170035	
Beginning epoch	86	
    	5.5669694059313	
Beginning epoch	87	
    	5.5664762511705	
Beginning epoch	88	
    	5.5661024717162	
Beginning epoch	89	
    	5.5658447440018	
Beginning epoch	90	
    	5.5656983040853	
Beginning epoch	91	
    	5.5656570937839	
Beginning epoch	92	
    	5.5657139210541	
Beginning epoch	93	
    	5.5658606404859	
Beginning epoch	94	
    	5.5660883442674	
Beginning epoch	95	
    	5.5663875569818	
Beginning epoch	96	
    	5.5667484205887	
Beginning epoch	97	
    	5.5671608854763	
Beginning epoch	98	
    	5.5676148672073	
Beginning epoch	99	
    	5.5681004128624	
Beginning epoch	100	
    	5.568607833334	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	15	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	
Results:	0.84990033707982	0.64632462290206	
