[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	60	
    	5.5318255109614	
Beginning epoch	61	
    	5.4831396467041	
Beginning epoch	62	
    	5.4208044758059	
Beginning epoch	63	
    	5.4533113106957	
Beginning epoch	64	
    	5.3990446635221	
Beginning epoch	65	
    	5.5723323751468	
Beginning epoch	66	
    	5.3490332182628	
Beginning epoch	67	
    	5.4694734075088	
Beginning epoch	68	
    	5.5957195700686	
Beginning epoch	69	
    	5.2882219160847	
Beginning epoch	70	
    	5.361098252882	
Beginning epoch	71	
    	5.3477204620153	
Beginning epoch	72	
    	5.2897551958436	
Beginning epoch	73	
    	5.2913979085471	
Beginning epoch	74	
    	5.2877005578914	
Beginning epoch	75	
    	5.3224838341241	
Beginning epoch	76	
    	5.3351846419361	
Beginning epoch	77	
    	5.3151905034681	
Beginning epoch	78	
    	5.3981560400661	
Beginning epoch	79	
    	5.4710223065753	
Beginning epoch	80	
    	5.4104864670211	
Beginning epoch	81	
    	5.4885178415419	
Beginning epoch	82	
    	5.5788901971875	
Beginning epoch	83	
    	5.387645244437	
Beginning epoch	84	
    	5.3796202301999	
Beginning epoch	85	
    	5.4854714383776	
Beginning epoch	86	
    	5.4819574516255	
Beginning epoch	87	
    	5.5000404835035	
Beginning epoch	88	
    	5.4455359122991	
Beginning epoch	89	
    	5.5209922509614	
Beginning epoch	90	
    	5.5103838526839	
Beginning epoch	91	
    	5.5607820403947	
Beginning epoch	92	
    	5.648575588667	
Beginning epoch	93	
    	5.4418544305576	
Beginning epoch	94	
    	5.402785368726	
Beginning epoch	95	
    	5.6181171608985	
Beginning epoch	96	
    	5.5680531423732	
Beginning epoch	97	
    	5.6030223752484	
Beginning epoch	98	
    	5.5592594260585	
Beginning epoch	99	
    	5.4545854620893	
Beginning epoch	100	
    	5.3887102299398	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	
Results:	0.87163833317679	0.7198448086166	
