[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	55	
    	12.753772259348	
Beginning epoch	56	
    	12.715758037781	
Beginning epoch	57	
    	12.67945548261	
Beginning epoch	58	
    	12.644793725837	
Beginning epoch	59	
    	12.611728102218	
Beginning epoch	60	
    	12.580214714822	
Beginning epoch	61	
    	12.550194904579	
Beginning epoch	62	
    	12.521590797865	
Beginning epoch	63	
    	12.49430639804	
Beginning epoch	64	
    	12.468230064761	
Beginning epoch	65	
    	12.443239744142	
Beginning epoch	66	
    	12.419211293567	
Beginning epoch	67	
    	12.396025992431	
Beginning epoch	68	
    	12.373576423744	
Beginning epoch	69	
    	12.351768717284	
Beginning epoch	70	
    	12.330523021465	
Beginning epoch	71	
    	12.309772288444	
Beginning epoch	72	
    	12.289460789394	
Beginning epoch	73	
    	12.269542363516	
Beginning epoch	74	
    	12.249978849429	
Beginning epoch	75	
    	12.230738783097	
Beginning epoch	76	
    	12.211796293353	
Beginning epoch	77	
    	12.193129532065	
Beginning epoch	78	
    	12.174719590107	
Beginning epoch	79	
    	12.156549753192	
Beginning epoch	80	
    	12.138603946985	
Beginning epoch	81	
    	12.120866749835	
Beginning epoch	82	
    	12.103322329448	
Beginning epoch	83	
    	12.085954862783	
Beginning epoch	84	
    	12.068748629067	
Beginning epoch	85	
    	12.051688585918	
Beginning epoch	86	
    	12.034761528737	
Beginning epoch	87	
    	12.017956783833	
Beginning epoch	88	
    	12.001267381292	
Beginning epoch	89	
    	11.984690616057	
Beginning epoch	90	
    	11.968228056314	
Beginning epoch	91	
    	11.951884849506	
Beginning epoch	92	
    	11.935668005231	
Beginning epoch	93	
    	11.919583575775	
Beginning epoch	94	
    	11.903634242564	
Beginning epoch	95	
    	11.887817244089	
Beginning epoch	96	
    	11.872121762934	
Beginning epoch	97	
    	11.856529512527	
Beginning epoch	98	
    	11.841015075795	
Beginning epoch	99	
    	11.825549217493	
Beginning epoch	100	
    	11.810101992163	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	17000	
Word	17000	
Word	17000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	23000	
Word	23000	
Word	23000	
Word	23000	
Word	23000	
Word	24000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	36000	
Word	36000	
Word	36000	
Word	36000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	63000	
Word	63000	
Word	63000	
Word	63000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	83000	
Word	83000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	64	embedding_size:	55	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	
Results:	0.83016603529424	0.56883107002929	
